Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,bluetooth_low_energy, text.BTM_GetLeSecurityState, 92, 0x0802e9ca, 134408650, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.BTM_BleSecurityProcIsRunning, 24, 0x0802ea26, 134408742, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802ea3e, 134408766, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_ble_reset_id, 12, 0x0802ea40, 134408768, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble.o)
FLASH,bluetooth_low_energy, text.btm_gen_resolve_paddr_low, 132, 0x0802ea4c, 134408780, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_gen_resolvable_private_addr, 4, 0x0802ead0, 134408912, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_ble_init_pseudo_addr, 48, 0x0802ead4, 134408916, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_ble_addr_resolvable, 118, 0x0802eb04, 134408964, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802eb7a, 134409082, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_find_dev_by_identity_addr, 68, 0x0802eb7c, 134409084, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_identity_addr_to_random_pseudo, 54, 0x0802ebc0, 134409152, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802ebf6, 134409206, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_random_pseudo_to_identity_addr, 76, 0x0802ebf8, 134409208, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_ble_refresh_peer_rpa, 128, 0x0802ec44, 134409284, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_ble_refresh_local_rpa, 84, 0x0802ecc4, 134409412, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_addr.o)
FLASH,bluetooth_low_energy, text.btm_update_scanner_filter_policy, 64, 0x0802ed18, 134409496, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_add_dev_to_controller, 228, 0x0802ed58, 134409560, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_execute_wl_dev_operation, 92, 0x0802ee3c, 134409788, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_clear_white_list_complete, 20, 0x0802ee98, 134409880, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_add_2_white_list_complete, 20, 0x0802eeac, 134409900, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_remove_from_white_list_complete, 24, 0x0802eec0, 134409920, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_count_unconn_dev_in_whitelist, 60, 0x0802eed8, 134409944, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_start_select_conn, 192, 0x0802ef14, 134410004, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_initiate_select_conn, 8, 0x0802efd4, 134410196, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_get_conn_st, 12, 0x0802efdc, 134410204, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_set_conn_st, 28, 0x0802efe8, 134410216, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_start_auto_conn, 256, 0x0802f004, 134410244, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_suspend_bg_conn, 44, 0x0802f104, 134410500, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_resume_bg_conn, 56, 0x0802f130, 134410544, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_enqueue_direct_conn_req, 32, 0x0802f168, 134410600, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_send_pending_direct_conn, 44, 0x0802f188, 134410632, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_bgconn.o)
FLASH,bluetooth_low_energy, text.btm_ble_topology_check, 36, 0x0802f1b4, 134410676, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_set_topology_mask, 24, 0x0802f1d8, 134410712, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_adv_states_operation, 42, 0x0802f1f0, 134410736, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0802f21a, 134410778, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_set_conn_mode_adv_init_addr.constprop.6, 240, 0x0802f21c, 134410780, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.BTM_BleConfigPrivacy, 108, 0x0802f30c, 134411020, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.BTM_BleSetScanParams, 88, 0x0802f378, 134411128, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_stream_adv_data, 76, 0x0802f3d0, 134411216, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.BTM_BleWriteAdvRawData, 60, 0x0802f41c, 134411292, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.BTM_CheckAdvData, 48, 0x0802f458, 134411352, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_notify_scan_mode_change, 36, 0x0802f488, 134411400, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_cache_adv_data, 108, 0x0802f4ac, 134411436, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_is_discoverable, 92, 0x0802f518, 134411544, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_send_sel_conn_callback, 108, 0x0802f574, 134411636, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_process_adv_pkt, 284, 0x0802f5e0, 134411744, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_start_scan, 48, 0x0802f6fc, 134412028, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_start_inquiry, 104, 0x0802f72c, 134412076, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_start_adv, 132, 0x0802f794, 134412180, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_read_remote_features_complete, 100, 0x0802f818, 134412312, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_write_adv_enable_complete, 28, 0x0802f87c, 134412412, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_clear_topology_mask, 28, 0x0802f898, 134412440, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_stop_scan, 28, 0x0802f8b4, 134412468, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_stop_observe, 68, 0x0802f8d0, 134412496, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_stop_inquiry, 148, 0x0802f914, 134412564, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_stop_adv, 60, 0x0802f9a8, 134412712, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.BTM_BleStartAdvertisements, 496, 0x0802f9e4, 134412772, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_start_next_adv_mode, 36, 0x0802fbd4, 134413268, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_update_link_topology_mask, 88, 0x0802fbf8, 134413304, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_update_mode_operation, 104, 0x0802fc50, 134413392, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_set_conn_scan_mode, 12, 0x0802fcb8, 134413496, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_get_next_conn_scan_mode, 24, 0x0802fcc4, 134413508, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_get_next_bg_conn_scan_mode, 24, 0x0802fcdc, 134413532, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_timeout, 128, 0x0802fcf4, 134413556, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_get_conn_mode_scan_param, 88, 0x0802fd74, 134413684, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_init, 68, 0x0802fdcc, 134413772, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,bluetooth_low_energy, text.btm_ble_enq_resolving_list_pending, 72, 0x0802fe10, 134413840, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_brcm_find_resolving_pending_entry, 92, 0x0802fe58, 134413912, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_deq_resolving_pending, 96, 0x0802feb4, 134414004, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_clear_irk_index, 40, 0x0802ff14, 134414100, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_find_irk_index, 60, 0x0802ff3c, 134414140, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_update_resolving_list, 88, 0x0802ff78, 134414200, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_clear_resolving_list_complete, 84, 0x0802ffd0, 134414288, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_add_resolving_list_entry_complete, 56, 0x08030024, 134414372, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_remove_resolving_list_entry_complete, 44, 0x0803005c, 134414428, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_read_resolving_list_entry_complete, 82, 0x08030088, 134414472, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_resolving_list_vsc_op_cmpl, 42, 0x080300da, 134414554, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_clear_resolving_list, 76, 0x08030104, 134414596, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_read_resolving_list_entry, 120, 0x08030150, 134414672, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_suspend_resolving_list_activity, 104, 0x080301c8, 134414792, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_resume_resolving_list_activity, 52, 0x08030230, 134414896, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_exe_disable_resolving_list, 32, 0x08030264, 134414948, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_exe_enable_resolving_list, 36, 0x08030284, 134414980, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_disable_resolving_list, 56, 0x080302a8, 134415016, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_resolving_list_remove_dev_act, 128, 0x080302e0, 134415072, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_remove_resolving_list_entry, 32, 0x08030360, 134415200, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_enable_resolving_list, 44, 0x08030380, 134415232, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_resolving_list_load_dev_act, 220, 0x080303ac, 134415276, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_resolving_list_load_dev, 124, 0x08030488, 134415496, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_resolving_list_remove_dev, 84, 0x08030504, 134415620, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_enable_resolving_list_for_platform, 88, 0x08030558, 134415704, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_resolving_list_init, 88, 0x080305b0, 134415792, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.btm_ble_resolving_list_cleanup, 68, 0x08030608, 134415880, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,bluetooth_low_energy, text.GAP_Init, 72, 0x0803064c, 134415948, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_api.o)
FLASH,bluetooth_low_energy, text.gap_find_clcb_by_bd_addr, 64, 0x08030694, 134416020, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, text.gap_ble_find_clcb_by_conn_id, 52, 0x080306d4, 134416084, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, text.gap_ble_dealloc_clcb, 54, 0x08030708, 134416136, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, text.gap_ble_dequeue_request, 32, 0x0803073e, 134416190, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0803075e, 134416222, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, text.gap_ble_init, 48, 0x08030760, 134416224, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, text.gap_ble_send_cl_read_request, 96, 0x08030790, 134416272, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, text.gap_ble_cl_op_cmpl, 54, 0x080307f0, 134416368, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, text.gap_gatt_cback, 218, 0x08030826, 134416422, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,bluetooth_low_energy, text.gap_free_cb, 10, 0x08030900, 134416640, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,bluetooth_low_energy, text.gap_convert_btm_status, 96, 0x0803090a, 134416650, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0803096a, 134416746, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,bluetooth_low_energy, text.btm_cback.part.0, 96, 0x0803096c, 134416748, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
