Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,bluetooth_low_energy, text.gatt_is_clcb_allocated, 56, 0x08041684, 134485636, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_clcb_alloc, 84, 0x080416bc, 134485692, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_clcb_dealloc, 18, 0x08041710, 134485776, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_num_apps_hold_link, 26, 0x08041722, 134485794, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_cmd_enq, 76, 0x0804173c, 134485820, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_cmd_dequeue, 96, 0x08041788, 134485896, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_send_write_msg, 40, 0x080417e8, 134485992, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_end_operation, 158, 0x08041810, 134486032, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, fill, 2, 0x080418ae, 134486190, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_cleanup_upon_disc, 240, 0x080418b0, 134486192, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_is_bg_dev_for_app, 28, 0x080419a0, 134486432, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_find_bg_dev, 44, 0x080419bc, 134486460, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_reset_bgdev_list, 16, 0x080419e8, 134486504, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.gatt_add_pending_enc_channel_clcb, 30, 0x080419f8, 134486520, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08041a16, 134486550, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, text.legattdb_SetDb, 20, 0x08041a18, 134486552, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_getAttrPtr, 38, 0x08041a2c, 134486572, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_getAttrValueLen, 34, 0x08041a52, 134486610, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_getAttrValue, 50, 0x08041a74, 134486644, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_getAttrUUID16, 30, 0x08041aa6, 134486694, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_isExtAttribute, 22, 0x08041ac4, 134486724, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_nextEntry, 90, 0x08041ada, 134486746, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_getExtAttrValue, 46, 0x08041b34, 134486836, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08041b62, 134486882, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_findByTypeValue, 284, 0x08041b64, 134486884, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_getAttrUUID, 36, 0x08041c80, 134487168, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_findInfo, 164, 0x08041ca4, 134487204, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_getAttrValueUUID16, 18, 0x08041d48, 134487368, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08041d5a, 134487386, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_readByGroupTypeUUID128, 340, 0x08041d5c, 134487388, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_getHandle, 4, 0x08041eb0, 134487728, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_uuidIsTheSame, 80, 0x08041eb4, 134487732, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_checkPermission, 160, 0x08041f04, 134487812, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_readBlob, 168, 0x08041fa4, 134487972, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_readMultipleReq, 512, 0x0804204c, 134488140, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_readByType, 292, 0x0804224c, 134488652, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_readHandle, 160, 0x08042370, 134488944, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_writeAttrValue, 56, 0x08042410, 134489104, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_writeHandle, 100, 0x08042448, 134489160, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.legattdb_prepareWriteReq, 140, 0x080424ac, 134489260, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, text.SMP_Init, 40, 0x08042538, 134489400, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_api.o)
FLASH,bluetooth_low_energy, text.SMP_Register, 12, 0x08042560, 134489440, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_api.o)
FLASH,bluetooth_low_energy, text.SMP_Pair, 84, 0x0804256c, 134489452, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_api.o)
FLASH,bluetooth_low_energy, text.SMP_SecurityGrant, 64, 0x080425c0, 134489536, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_api.o)
FLASH,bluetooth_low_energy, text.SMP_Encrypt, 4, 0x08042600, 134489600, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_api.o)
FLASH,bluetooth_low_energy, text.smp_process_private_key, 80, 0x08042604, 134489604, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_encrypt_data, 196, 0x08042654, 134489684, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_proc_passkey, 136, 0x08042718, 134489880, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_generate_stk, 184, 0x080427a0, 134490016, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_compute_csrk, 102, 0x08042858, 134490200, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_concatenate_local, 46, 0x080428be, 134490302, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_concatenate_peer, 46, 0x080428ec, 134490348, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_gen_p1_4_confirm, 148, 0x0804291a, 134490394, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_gen_p2_4_confirm, 128, 0x080429ae, 134490542, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calculate_comfirm, 170, 0x08042a2e, 134490670, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_rand_back, 428, 0x08042ad8, 134490840, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_generate_passkey, 32, 0x08042c84, 134491268, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_genenrate_ltk_cont.isra.3, 100, 0x08042ca4, 134491300, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_generate_confirm, 32, 0x08042d08, 134491400, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_genenrate_rand_cont, 32, 0x08042d28, 134491432, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_generate_ltk, 68, 0x08042d48, 134491464, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_generate_csrk, 56, 0x08042d8c, 134491532, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_generate_compare, 18, 0x08042dc4, 134491588, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08042dd6, 134491606, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_create_priv_key, 32, 0x08042dd8, 134491608, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_use_oob_priv_key, 54, 0x08042df8, 134491640, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_compute_dhkey, 70, 0x08042e2e, 134491694, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_f4, 84, 0x08042e74, 134491764, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_loc_commitm, 102, 0x08042ec8, 134491848, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_peer_commitm, 92, 0x08042f2e, 134491950, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08042f8a, 134492042, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_g2, 136, 0x08042f8c, 134492044, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_num_to_disp_nc, 108, 0x08043014, 134492180, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_f5_mackey_or_ltk, 192, 0x08043080, 134492288, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_f5_key, 100, 0x08043140, 134492480, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_f5, 132, 0x080431a4, 134492580, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_f6, 172, 0x08043228, 134492712, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_loc_dhkey_chck, 76, 0x080432d4, 134492884, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_calc_peer_dhkey_chck, 106, 0x08043320, 134492960, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0804338a, 134493066, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_start_gener_nonce, 32, 0x0804338c, 134493068, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, text.smp_tx_complete_cback, 64, 0x080433ac, 134493100, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_l2c.o)
FLASH,bluetooth_low_energy, text.smp_data_ind, 212, 0x080433ec, 134493164, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_l2c.o)
FLASH,bluetooth_low_energy, text.smp_connect_cback, 132, 0x080434c0, 134493376, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_l2c.o)
FLASH,bluetooth_low_energy, text.smp_l2cap_if_init, 60, 0x08043544, 134493508, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_l2c.o)
FLASH,bluetooth_low_energy, text.smp_set_state, 16, 0x08043580, 134493568, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, text.smp_get_state, 12, 0x08043590, 134493584, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, text.smp_sm_event, 148, 0x0804359c, 134493596, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, text.smp_cmd_fixed_len_is_valid, 24, 0x08043630, 134493744, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_pair_req_rsp_par_valid, 48, 0x08043648, 134493768, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_pair_keypr_notif_valid, 14, 0x08043678, 134493816, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_param_uncondit_valid, 4, 0x08043686, 134493830, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_param_uncondit_invalid, 4, 0x0804368a, 134493834, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_pair_commitm_cmd, 48, 0x0804368e, 134493838, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_pair_keypr_notif_cmd, 32, 0x080436be, 134493886, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_pair_dhkey_check_cmd, 48, 0x080436de, 134493918, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_security_request, 32, 0x0804370e, 134493966, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_signing_info_cmd, 50, 0x0804372e, 134493998, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_master_id_cmd, 64, 0x08043760, 134494048, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_encrypt_info_cmd, 50, 0x080437a0, 134494112, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_pairing_fail, 32, 0x080437d2, 134494162, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_rand_cmd, 48, 0x080437f2, 134494194, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_confirm_cmd, 48, 0x08043822, 134494242, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_pairing_cmd, 62, 0x08043852, 134494290, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_pair_public_key_cmd, 72, 0x08043890, 134494352, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_id_addr_cmd, 64, 0x080438d8, 134494424, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_build_identity_info_cmd, 54, 0x08043918, 134494488, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0804394e, 134494542, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_send_msg_to_L2CAP, 60, 0x08043950, 134494544, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
FLASH,bluetooth_low_energy, text.smp_send_cmd, 84, 0x0804398c, 134494604, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_utils.o)
